2025-05-26T20:34:11.0688646Z ##[group]Run unzip release.zip
2025-05-26T20:34:11.0689074Z [36;1munzip release.zip[0m
2025-05-26T20:34:11.0834520Z shell: /usr/bin/bash -e {0}
2025-05-26T20:34:11.0834913Z ##[endgroup]
2025-05-26T20:34:11.1089116Z Archive:  release.zip
2025-05-26T20:34:11.1145606Z   inflating: client/src/components/ui/skeleton.tsx  
2025-05-26T20:34:11.1146320Z   inflating: client/src/components/ui/label.tsx  
2025-05-26T20:34:11.1147593Z   inflating: client/src/components/ui/carousel.tsx  
2025-05-26T20:34:11.1148428Z   inflating: client/src/components/ui/toggle.tsx  
2025-05-26T20:34:11.1149478Z   inflating: client/src/components/ui/checkbox.tsx  
2025-05-26T20:34:11.1150567Z   inflating: client/src/components/ui/form.tsx  
2025-05-26T20:34:11.1151951Z   inflating: client/src/components/ui/alert-dialog.tsx  
2025-05-26T20:34:11.1152720Z   inflating: client/src/components/ui/badge.tsx  
2025-05-26T20:34:11.1153676Z   inflating: client/src/components/ui/scroll-area.tsx  
2025-05-26T20:34:11.1154462Z   inflating: client/src/components/ui/avatar.tsx  
2025-05-26T20:34:11.1155417Z   inflating: client/src/components/ui/table.tsx  
2025-05-26T20:34:11.1156195Z   inflating: client/src/components/ui/hover-card.tsx  
2025-05-26T20:34:11.1157043Z   inflating: client/src/components/ui/separator.tsx  
2025-05-26T20:34:11.1158255Z   inflating: client/src/components/ui/navigation-menu.tsx  
2025-05-26T20:34:11.1159245Z   inflating: client/src/components/ui/breadcrumb.tsx  
2025-05-26T20:34:11.1160722Z   inflating: client/src/components/ui/dropdown-menu.tsx  
2025-05-26T20:34:11.1161715Z   inflating: client/src/components/ui/alert.tsx  
2025-05-26T20:34:11.1162499Z   inflating: client/src/components/ui/switch.tsx  
2025-05-26T20:34:11.1163741Z   inflating: client/src/components/ui/menubar.tsx  
2025-05-26T20:34:11.1164784Z   inflating: client/src/components/ui/command.tsx  
2025-05-26T20:34:11.1165596Z   inflating: client/src/components/ui/collapsible.tsx  
2025-05-26T20:34:11.1166360Z   inflating: client/src/components/ui/stat-card.tsx  
2025-05-26T20:34:11.1167420Z   inflating: client/src/components/ui/toast.tsx  
2025-05-26T20:34:11.1169800Z   inflating: client/src/components/ui/sidebar.tsx  
2025-05-26T20:34:11.1171404Z   inflating: client/src/components/ui/chart.tsx  
2025-05-26T20:34:11.1172340Z   inflating: client/src/components/ui/input-otp.tsx  
2025-05-26T20:34:11.1173293Z   inflating: client/src/components/ui/pagination.tsx  
2025-05-26T20:34:11.1174265Z   inflating: client/src/components/ui/drawer.tsx  
2025-05-26T20:34:11.1175118Z   inflating: client/src/components/ui/accordion.tsx  
2025-05-26T20:34:11.1176302Z   inflating: client/src/components/ui/select.tsx  
2025-05-26T20:34:11.1177063Z   inflating: client/src/components/ui/input.tsx  
2025-05-26T20:34:11.1178063Z   inflating: client/src/components/ui/resizable.tsx  
2025-05-26T20:34:11.1178900Z   inflating: client/src/components/ui/tooltip.tsx  
2025-05-26T20:34:11.1179900Z   inflating: client/src/components/ui/card.tsx  
2025-05-26T20:34:11.1181165Z   inflating: client/src/components/ui/button.tsx  
2025-05-26T20:34:11.1181996Z   inflating: client/src/components/ui/tabs.tsx  
2025-05-26T20:34:11.1182852Z   inflating: client/src/components/ui/aspect-ratio.tsx  
2025-05-26T20:34:11.1183877Z   inflating: client/src/components/ui/calendar.tsx  
2025-05-26T20:34:11.1184691Z   inflating: client/src/components/breadcrumb-navigation.tsx  
2025-05-26T20:34:11.1187116Z   inflating: client/src/components/enhanced-offer-builder.tsx  
2025-05-26T20:34:11.1187855Z    creating: client/src/components/intent/
2025-05-26T20:34:11.1189591Z   inflating: client/src/components/intent/create-intent-form.tsx  
2025-05-26T20:34:11.1190709Z   inflating: client/src/components/intent/intent-details.tsx  
2025-05-26T20:34:11.1191797Z   inflating: client/src/components/intent/intent-card.tsx  
2025-05-26T20:34:11.1193045Z   inflating: client/src/components/main-navigation.tsx  
2025-05-26T20:34:11.1193740Z    creating: client/src/components/layout/
2025-05-26T20:34:11.1195200Z   inflating: client/src/components/layout/mobile-nav.tsx  
2025-05-26T20:34:11.1196206Z   inflating: client/src/components/layout/sidebar.tsx  
2025-05-26T20:34:11.1197898Z   inflating: client/src/components/offer-inbox.tsx  
2025-05-26T20:34:11.1198526Z    creating: client/src/components/offer/
2025-05-26T20:34:11.1199727Z   inflating: client/src/components/offer/offer-list-item.tsx  
2025-05-26T20:34:11.1201277Z   inflating: client/src/components/offer/create-offer-form.tsx  
2025-05-26T20:34:11.1203525Z   inflating: client/src/components/offer-builder.tsx  
2025-05-26T20:34:11.1205381Z   inflating: client/src/components/intent-explorer.tsx  
2025-05-26T20:34:11.1207622Z   inflating: client/src/fixed-app.tsx  
2025-05-26T20:34:11.1208295Z    creating: client/src/pages/
2025-05-26T20:34:11.1208883Z    creating: client/src/pages/producer/
2025-05-26T20:34:11.1211139Z   inflating: client/src/pages/producer/browse-intents.tsx  
2025-05-26T20:34:11.1212027Z   inflating: client/src/pages/producer/my-offers.tsx  
2025-05-26T20:34:11.1213892Z   inflating: client/src/pages/producer/dashboard.tsx  
2025-05-26T20:34:11.1214591Z    creating: client/src/pages/consumer/
2025-05-26T20:34:11.1215831Z   inflating: client/src/pages/consumer/dashboard.tsx  
2025-05-26T20:34:11.1217241Z   inflating: client/src/pages/consumer/purchases.tsx  
2025-05-26T20:34:11.1218679Z   inflating: client/src/pages/consumer/offers.tsx  
2025-05-26T20:34:11.1220154Z   inflating: client/src/pages/consumer/intents.tsx  
2025-05-26T20:34:11.1221819Z   inflating: client/src/pages/auth-page.tsx  
2025-05-26T20:34:11.1222477Z   inflating: client/src/pages/not-found.tsx  
2025-05-26T20:34:11.1223063Z    creating: client/src/hooks/
2025-05-26T20:34:11.1224252Z   inflating: client/src/hooks/use-auth.tsx  
2025-05-26T20:34:11.1225015Z   inflating: client/src/hooks/use-mobile.tsx  
2025-05-26T20:34:11.1226165Z   inflating: client/src/hooks/use-toast.ts  
2025-05-26T20:34:11.1226853Z   inflating: client/src/main.tsx     
2025-05-26T20:34:11.1227583Z   inflating: client/index.html       
2025-05-26T20:34:11.1228396Z   inflating: components.json         
2025-05-26T20:34:11.1228929Z    creating: dist/
2025-05-26T20:34:11.1231850Z   inflating: dist/index.js           
2025-05-26T20:34:11.1232654Z    creating: dist/public/
2025-05-26T20:34:11.1233161Z    creating: dist/public/assets/
2025-05-26T20:34:11.1256066Z   inflating: dist/public/assets/index-D-x11t2n.js  
2025-05-26T20:34:11.1260781Z   inflating: dist/public/assets/index-BVuhc0Ym.css  
2025-05-26T20:34:11.1261451Z   inflating: dist/public/index.html  
2025-05-26T20:34:11.1262039Z   inflating: drizzle.config.ts       
2025-05-26T20:34:11.1299544Z   inflating: generated-icon.png      
2025-05-26T20:34:11.1300291Z    creating: node_modules/
2025-05-26T20:34:11.1300959Z    creating: node_modules/lines-and-columns/
2025-05-26T20:34:11.1301827Z   inflating: node_modules/lines-and-columns/package.json  
2025-05-26T20:34:11.1302737Z    creating: node_modules/lines-and-columns/build/
2025-05-26T20:34:11.1303544Z   inflating: node_modules/lines-and-columns/build/index.js  
2025-05-26T20:34:11.1304367Z   inflating: node_modules/lines-and-columns/build/index.d.ts  
2025-05-26T20:34:11.1305140Z   inflating: node_modules/lines-and-columns/README.md  
2025-05-26T20:34:11.1305869Z   inflating: node_modules/lines-and-columns/LICENSE  
2025-05-26T20:34:11.1306488Z    creating: node_modules/@vitejs/
2025-05-26T20:34:11.1307075Z    creating: node_modules/@vitejs/plugin-react/
2025-05-26T20:34:11.1307812Z   inflating: node_modules/@vitejs/plugin-react/package.json  
2025-05-26T20:34:11.1308614Z   inflating: node_modules/@vitejs/plugin-react/README.md  
2025-05-26T20:34:11.1309522Z   inflating: node_modules/@vitejs/plugin-react/LICENSE  
2025-05-26T20:34:11.1310249Z    creating: node_modules/@vitejs/plugin-react/dist/
2025-05-26T20:34:11.1311250Z   inflating: node_modules/@vitejs/plugin-react/dist/index.d.mts  
2025-05-26T20:34:11.1312334Z   inflating: node_modules/@vitejs/plugin-react/dist/index.d.cts  
2025-05-26T20:34:11.1314053Z   inflating: node_modules/@vitejs/plugin-react/dist/index.mjs  
2025-05-26T20:34:11.1315538Z   inflating: node_modules/@vitejs/plugin-react/dist/index.cjs  
2025-05-26T20:34:11.1316593Z   inflating: node_modules/@vitejs/plugin-react/dist/refreshUtils.js  
2025-05-26T20:34:11.1317465Z   inflating: node_modules/@vitejs/plugin-react/dist/index.d.ts  
2025-05-26T20:34:11.1318171Z    creating: node_modules/wrap-ansi-cjs/
2025-05-26T20:34:11.1318895Z   inflating: node_modules/wrap-ansi-cjs/readme.md  
2025-05-26T20:34:11.1319799Z   inflating: node_modules/wrap-ansi-cjs/license  
2025-05-26T20:34:11.1320727Z   inflating: node_modules/wrap-ansi-cjs/package.json  
2025-05-26T20:34:11.1322400Z   inflating: node_modules/wrap-ansi-cjs/index.js  
2025-05-26T20:34:11.1323123Z    creating: node_modules/wrap-ansi-cjs/node_modules/
2025-05-26T20:34:11.1323894Z    creating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/
2025-05-26T20:34:11.1324829Z   inflating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/LICENSE-MIT.txt  
2025-05-26T20:34:11.1325853Z   inflating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/text.js  
2025-05-26T20:34:11.1326844Z   inflating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/package.json  
2025-05-26T20:34:11.1328082Z   inflating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/index.js  
2025-05-26T20:34:11.1329138Z    creating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/es2015/
2025-05-26T20:34:11.1331781Z   inflating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/es2015/text.js  
2025-05-26T20:34:11.1332887Z   inflating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/es2015/index.js  
2025-05-26T20:34:11.1335439Z   inflating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/README.md  
2025-05-26T20:34:11.1336462Z   inflating: node_modules/wrap-ansi-cjs/node_modules/emoji-regex/index.d.ts  
2025-05-26T20:34:11.1337358Z    creating: node_modules/wrap-ansi-cjs/node_modules/strip-ansi/
2025-05-26T20:34:11.1338237Z   inflating: node_modules/wrap-ansi-cjs/node_modules/strip-ansi/readme.md  
2025-05-26T20:34:11.1339650Z   inflating: node_modules/wrap-ansi-cjs/node_modules/strip-ansi/license  
2025-05-26T20:34:11.1340632Z   inflating: node_modules/wrap-ansi-cjs/node_modules/strip-ansi/package.json  
2025-05-26T20:34:11.1341825Z   inflating: node_modules/wrap-ansi-cjs/node_modules/strip-ansi/index.js  
2025-05-26T20:34:11.1342798Z   inflating: node_modules/wrap-ansi-cjs/node_modules/strip-ansi/index.d.ts  
2025-05-26T20:34:11.1343723Z    creating: node_modules/wrap-ansi-cjs/node_modules/string-width/
2025-05-26T20:34:11.1344698Z   inflating: node_modules/wrap-ansi-cjs/node_modules/string-width/readme.md  
2025-05-26T20:34:11.1345806Z   inflating: node_modules/wrap-ansi-cjs/node_modules/string-width/license  
2025-05-26T20:34:11.1346835Z   inflating: node_modules/wrap-ansi-cjs/node_modules/string-width/package.json  
2025-05-26T20:34:11.1347890Z   inflating: node_modules/wrap-ansi-cjs/node_modules/string-width/index.js  
2025-05-26T20:34:11.1348907Z   inflating: node_modules/wrap-ansi-cjs/node_modules/string-width/index.d.ts  
2025-05-26T20:34:11.1350065Z    creating: node_modules/wrap-ansi-cjs/node_modules/ansi-styles/
2025-05-26T20:34:11.1354573Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-styles/readme.md  
2025-05-26T20:34:11.1355420Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-styles/license  
2025-05-26T20:34:11.1356041Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-styles/package.json  
2025-05-26T20:34:11.1356635Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.js  
2025-05-26T20:34:11.1357199Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.d.ts  
2025-05-26T20:34:11.1357727Z    creating: node_modules/wrap-ansi-cjs/node_modules/ansi-regex/
2025-05-26T20:34:11.1358245Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-regex/readme.md  
2025-05-26T20:34:11.1411185Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-regex/license  
2025-05-26T20:34:11.1412287Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-regex/package.json  
2025-05-26T20:34:11.1413198Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-regex/index.js  
2025-05-26T20:34:11.1414120Z   inflating: node_modules/wrap-ansi-cjs/node_modules/ansi-regex/index.d.ts  
2025-05-26T20:34:11.1414849Z    creating: node_modules/react-icons/
2025-05-26T20:34:11.1415425Z    creating: node_modules/react-icons/io5/
2025-05-26T20:34:11.1416103Z   inflating: node_modules/react-icons/io5/package.json  
2025-05-26T20:34:11.1419959Z   inflating: node_modules/react-icons/io5/index.js  
2025-05-26T20:34:11.1484008Z   inflating: node_modules/react-icons/io5/index.mjs  
2025-05-26T20:34:11.1487817Z   inflating: node_modules/react-icons/io5/index.d.ts  
2025-05-26T20:34:11.1488776Z    creating: node_modules/react-icons/pi/
2025-05-26T20:34:11.1489672Z   inflating: node_modules/react-icons/pi/package.json  
2025-05-26T20:34:11.1853656Z   inflating: node_modules/react-icons/pi/index.js  
2025-05-26T20:34:11.2185327Z   inflating: node_modules/react-icons/pi/index.mjs  
2025-05-26T20:34:11.2206928Z   inflating: node_modules/react-icons/pi/index.d.ts  
2025-05-26T20:34:11.2207838Z    creating: node_modules/react-icons/tb/
2025-05-26T20:34:11.2208508Z   inflating: node_modules/react-icons/tb/package.json  
2025-05-26T20:34:11.2369967Z   inflating: node_modules/react-icons/tb/index.js  
2025-05-26T20:34:11.2526105Z   inflating: node_modules/react-icons/tb/index.mjs  
2025-05-26T20:34:11.2539925Z   inflating: node_modules/react-icons/tb/index.d.ts  
2025-05-26T20:34:11.2540665Z    creating: node_modules/react-icons/si/
2025-05-26T20:34:11.2541466Z   inflating: node_modules/react-icons/si/package.json  
2025-05-26T20:34:11.2934379Z   inflating: node_modules/react-icons/si/index.js  
2025-05-26T20:34:11.3320047Z   inflating: node_modules/react-icons/si/index.mjs  
2025-05-26T20:34:11.3327618Z   inflating: node_modules/react-icons/si/index.d.ts  
2025-05-26T20:34:11.3328265Z    creating: node_modules/react-icons/io/
2025-05-26T20:34:11.3329201Z   inflating: node_modules/react-icons/io/package.json  
2025-05-26T20:34:11.3364160Z   inflating: node_modules/react-icons/io/index.js  
2025-05-26T20:34:11.3397580Z   inflating: node_modules/react-icons/io/index.mjs  
2025-05-26T20:34:11.3399931Z   inflating: node_modules/react-icons/io/index.d.ts  
2025-05-26T20:34:11.3400578Z    creating: node_modules/react-icons/lib/
2025-05-26T20:34:11.3401557Z   inflating: node_modules/react-icons/lib/iconsManifest.mjs  
2025-05-26T20:34:11.3402318Z   inflating: node_modules/react-icons/lib/package.json  
2025-05-26T20:34:11.3403002Z   inflating: node_modules/react-icons/lib/index.js  
2025-05-26T20:34:11.3403673Z   inflating: node_modules/react-icons/lib/iconBase.d.ts  
2025-05-26T20:34:11.3404355Z   inflating: node_modules/react-icons/lib/index.mjs  
2025-05-26T20:34:11.3405489Z   inflating: node_modules/react-icons/lib/iconBase.js  
2025-05-26T20:34:11.3406624Z   inflating: node_modules/react-icons/lib/iconBase.mjs  
2025-05-26T20:34:11.3407378Z   inflating: node_modules/react-icons/lib/iconsManifest.d.ts  
2025-05-26T20:34:11.3408117Z   inflating: node_modules/react-icons/lib/iconContext.d.ts  
2025-05-26T20:34:11.3408858Z   inflating: node_modules/react-icons/lib/iconContext.js  
2025-05-26T20:34:11.3409707Z   inflating: node_modules/react-icons/lib/index.d.ts  
2025-05-26T20:34:11.3410773Z   inflating: node_modules/react-icons/lib/iconsManifest.js  
2025-05-26T20:34:11.3411540Z   inflating: node_modules/react-icons/lib/iconContext.mjs  
2025-05-26T20:34:11.3412196Z    creating: node_modules/react-icons/go/
2025-05-26T20:34:11.3412818Z   inflating: node_modules/react-icons/go/package.json  
2025-05-26T20:34:11.3425057Z   inflating: node_modules/react-icons/go/index.js  
2025-05-26T20:34:11.3436973Z   inflating: node_modules/react-icons/go/index.mjs  
2025-05-26T20:34:11.3438118Z   inflating: node_modules/react-icons/go/index.d.ts  
2025-05-26T20:34:11.3438744Z    creating: node_modules/react-icons/ri/
2025-05-26T20:34:11.3439530Z   inflating: node_modules/react-icons/ri/package.json  
2025-05-26T20:34:11.3564839Z   inflating: node_modules/react-icons/ri/index.js  
2025-05-26T20:34:11.3685483Z   inflating: node_modules/react-icons/ri/index.mjs  
2025-05-26T20:34:11.3693213Z   inflating: node_modules/react-icons/ri/index.d.ts  
2025-05-26T20:34:11.3693935Z   inflating: node_modules/react-icons/package.json  
2025-05-26T20:34:11.3694564Z    creating: node_modules/react-icons/cg/
2025-05-26T20:34:11.3695418Z   inflating: node_modules/react-icons/cg/package.json  
2025-05-26T20:34:11.3726789Z   inflating: node_modules/react-icons/cg/index.js  
2025-05-26T20:34:11.3756948Z   inflating: node_modules/react-icons/cg/index.mjs  
2025-05-26T20:34:11.3759063Z   inflating: node_modules/react-icons/cg/index.d.ts  
2025-05-26T20:34:11.3759884Z    creating: node_modules/react-icons/fi/
2025-05-26T20:34:11.3760550Z   inflating: node_modules/react-icons/fi/package.json  
2025-05-26T20:34:11.3767599Z   inflating: node_modules/react-icons/fi/index.js  
2025-05-26T20:34:11.3774684Z   inflating: node_modules/react-icons/fi/index.mjs  
2025-05-26T20:34:11.3775902Z   inflating: node_modules/react-icons/fi/index.d.ts  
2025-05-26T20:34:11.3776682Z    creating: node_modules/react-icons/ti/
2025-05-26T20:34:11.3777419Z   inflating: node_modules/react-icons/ti/package.json  
2025-05-26T20:34:11.3795815Z   inflating: node_modules/react-icons/ti/index.js  
2025-05-26T20:34:11.3813957Z   inflating: node_modules/react-icons/ti/index.mjs  
2025-05-26T20:34:11.3815307Z   inflating: node_modules/react-icons/ti/index.d.ts  
2025-05-26T20:34:11.3816087Z    creating: node_modules/react-icons/md/
2025-05-26T20:34:11.3816832Z   inflating: node_modules/react-icons/md/package.json  
2025-05-26T20:34:11.3949052Z   inflating: node_modules/react-icons/md/index.js  
2025-05-26T20:34:11.4074494Z   inflating: node_modules/react-icons/md/index.mjs  
2025-05-26T20:34:11.4085916Z   inflating: node_modules/react-icons/md/index.d.ts  
2025-05-26T20:34:11.4086867Z  extracting: node_modules/react-icons/index.js  
2025-05-26T20:34:11.4087784Z    creating: node_modules/react-icons/fa/
2025-05-26T20:34:11.4088224Z   inflating: node_modules/react-icons/fa/package.json  
2025-05-26T20:34:11.4183981Z   inflating: node_modules/react-icons/fa/index.js  
2025-05-26T20:34:11.4278334Z   inflating: node_modules/react-icons/fa/index.mjs  
2025-05-26T20:34:11.4282925Z   inflating: node_modules/react-icons/fa/index.d.ts  
2025-05-26T20:34:11.4283839Z    creating: node_modules/react-icons/ci/
2025-05-26T20:34:11.4284516Z   inflating: node_modules/react-icons/ci/package.json  
2025-05-26T20:34:11.4300725Z   inflating: node_modules/react-icons/ci/index.js  
2025-05-26T20:34:11.4316912Z   inflating: node_modules/react-icons/ci/index.mjs  
2025-05-26T20:34:11.4318335Z   inflating: node_modules/react-icons/ci/index.d.ts  
2025-05-26T20:34:11.4319081Z    creating: node_modules/react-icons/di/
2025-05-26T20:34:11.4320039Z   inflating: node_modules/react-icons/di/package.json  
2025-05-26T20:34:11.4357911Z   inflating: node_modules/react-icons/di/index.js  
2025-05-26T20:34:11.4396680Z   inflating: node_modules/react-icons/di/index.mjs  
2025-05-26T20:34:11.4397568Z   inflating: node_modules/react-icons/di/index.d.ts  
2025-05-26T20:34:11.4398382Z    creating: node_modules/react-icons/hi2/
2025-05-26T20:34:11.4399092Z   inflating: node_modules/react-icons/hi2/package.json  
2025-05-26T20:34:11.4436197Z   inflating: node_modules/react-icons/hi2/index.js  
2025-05-26T20:34:11.4471183Z   inflating: node_modules/react-icons/hi2/index.mjs  
2025-05-26T20:34:11.4474356Z   inflating: node_modules/react-icons/hi2/index.d.ts  
2025-05-26T20:34:11.4475027Z  extracting: node_modules/react-icons/index.mjs  
2025-05-26T20:34:11.4475623Z    creating: node_modules/react-icons/rx/
2025-05-26T20:34:11.4477706Z   inflating: node_modules/react-icons/rx/package.json  
2025-05-26T20:34:11.4502984Z   inflating: node_modules/react-icons/rx/index.js  
2025-05-26T20:34:11.4528848Z   inflating: node_modules/react-icons/rx/index.mjs  
2025-05-26T20:34:11.4530305Z   inflating: node_modules/react-icons/rx/index.d.ts  
2025-05-26T20:34:11.4532168Z   inflating: node_modules/react-icons/README.md  
2025-05-26T20:34:11.4532907Z    creating: node_modules/react-icons/hi/
2025-05-26T20:34:11.4533689Z   inflating: node_modules/react-icons/hi/package.json  
2025-05-26T20:34:11.4545476Z   inflating: node_modules/react-icons/hi/index.js  
2025-05-26T20:34:11.4556472Z   inflating: node_modules/react-icons/hi/index.mjs  
2025-05-26T20:34:11.4558172Z   inflating: node_modules/react-icons/hi/index.d.ts  
2025-05-26T20:34:11.4558855Z    creating: node_modules/react-icons/vsc/
2025-05-26T20:34:11.4559698Z   inflating: node_modules/react-icons/vsc/package.json  
2025-05-26T20:34:11.4585202Z   inflating: node_modules/react-icons/vsc/index.js  
2025-05-26T20:34:11.4609852Z   inflating: node_modules/react-icons/vsc/index.mjs  
2025-05-26T20:34:11.4611455Z   inflating: node_modules/react-icons/vsc/index.d.ts  
2025-05-26T20:34:11.4612655Z   inflating: node_modules/react-icons/LICENSE  
2025-05-26T20:34:11.4613339Z    creating: node_modules/react-icons/bs/
2025-05-26T20:34:11.4614039Z   inflating: node_modules/react-icons/bs/package.json  
2025-05-26T20:34:11.4711318Z   inflating: node_modules/react-icons/bs/index.js  
2025-05-26T20:34:11.4803807Z   inflating: node_modules/react-icons/bs/index.mjs  
2025-05-26T20:34:11.4810518Z   inflating: node_modules/react-icons/bs/index.d.ts  
2025-05-26T20:34:11.4811309Z    creating: node_modules/react-icons/tfi/
2025-05-26T20:34:11.4812110Z   inflating: node_modules/react-icons/tfi/package.json  
2025-05-26T20:34:11.4829087Z   inflating: node_modules/react-icons/tfi/index.js  
2025-05-26T20:34:11.4845438Z   inflating: node_modules/react-icons/tfi/index.mjs  
2025-05-26T20:34:11.4846844Z   inflating: node_modules/react-icons/tfi/index.d.ts  
2025-05-26T20:34:11.4847643Z    creating: node_modules/react-icons/sl/
2025-05-26T20:34:11.4848442Z   inflating: node_modules/react-icons/sl/package.json  
2025-05-26T20:34:11.4865244Z   inflating: node_modules/react-icons/sl/index.js  
2025-05-26T20:34:11.4881357Z   inflating: node_modules/react-icons/sl/index.mjs  
2025-05-26T20:34:11.4882297Z   inflating: node_modules/react-icons/sl/index.d.ts  
2025-05-26T20:34:11.4883186Z    creating: node_modules/react-icons/gi/
2025-05-26T20:34:11.4883865Z   inflating: node_modules/react-icons/gi/package.json  
2025-05-26T20:34:11.5418536Z   inflating: node_modules/react-icons/gi/index.js  
2025-05-26T20:34:11.5945095Z   inflating: node_modules/react-icons/gi/index.mjs  
2025-05-26T20:34:11.5954355Z   inflating: node_modules/react-icons/gi/index.d.ts  
2025-05-26T20:34:11.5955320Z    creating: node_modules/react-icons/bi/
2025-05-26T20:34:11.5955993Z   inflating: node_modules/react-icons/bi/package.json  
2025-05-26T20:34:11.6011710Z   inflating: node_modules/react-icons/bi/index.js  
2025-05-26T20:34:11.6065998Z   inflating: node_modules/react-icons/bi/index.mjs  
2025-05-26T20:34:11.6071022Z   inflating: node_modules/react-icons/bi/index.d.ts  
2025-05-26T20:34:11.6072010Z    creating: node_modules/react-icons/ai/
2025-05-26T20:34:11.6072918Z   inflating: node_modules/react-icons/ai/package.json  
2025-05-26T20:34:11.6123184Z   inflating: node_modules/react-icons/ai/index.js  
2025-05-26T20:34:11.6173135Z   inflating: node_modules/react-icons/ai/index.mjs  
2025-05-26T20:34:11.6176180Z   inflating: node_modules/react-icons/ai/index.d.ts  
2025-05-26T20:34:11.6177174Z    creating: node_modules/react-icons/lia/
2025-05-26T20:34:11.6178061Z   inflating: node_modules/react-icons/lia/package.json  
2025-05-26T20:34:11.6321110Z   inflating: node_modules/react-icons/lia/index.js  
2025-05-26T20:34:11.6461769Z   inflating: node_modules/react-icons/lia/index.mjs  
2025-05-26T20:34:11.6465693Z   inflating: node_modules/react-icons/lia/index.d.ts  
2025-05-26T20:34:11.6466248Z    creating: node_modules/react-icons/gr/
2025-05-26T20:34:11.6466972Z   inflating: node_modules/react-icons/gr/package.json  
2025-05-26T20:34:11.6508500Z   inflating: node_modules/react-icons/gr/index.js  
2025-05-26T20:34:11.6549732Z   inflating: node_modules/react-icons/gr/index.mjs  
2025-05-26T20:34:11.6551877Z   inflating: node_modules/react-icons/gr/index.d.ts  
2025-05-26T20:34:11.6552530Z    creating: node_modules/react-icons/fc/
2025-05-26T20:34:11.6553189Z   inflating: node_modules/react-icons/fc/package.json  
2025-05-26T20:34:11.6572878Z   inflating: node_modules/react-icons/fc/index.js  
